
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Spezifikation<br>Konnektor

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_Kon
Revision: 571788
Stand: 28.11.2022
Status: freigegeben
Version: 5.18.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Tabelle-277]:           #Tabelle-277 (&94864013492536)
[Tabelle-278]:           #Tabelle-278 (&94864013674080)
[Tabelle-279]:           #Tabelle-279 (&94864013715768)
[Tbl-283]:               #Tbl-283 (&94864013752376)
[Tbl-284]:               #Tbl-284 (&94864013857920)
[Tbl-285]:               #Tbl-285 (&94864013930576)
[Tabelle-283]:           #Tabelle-283 (&94864013949576)
[Tabelle-284]:           #Tabelle-284 (&94864014055984)
[Tabelle-285]:           #Tabelle-285 (&94864014069112)
[Tabelle-286]:           #Tabelle-286 (&94864014128736)
[Tabelle-287]:           #Tabelle-287 (&94864014199896)
[Tabelle-288]:           #Tabelle-288 (&94864014321736)
[Tabelle-289]:           #Tabelle-289 (&94864014411432)
[Tabelle-290]:           #Tabelle-290 (&94864014886264)
[Tabelle-291]:           #Tabelle-291 (&94864014935136)
[Tabelle-292]:           #Tabelle-292 (&94864014995008)
[Tabelle-293]:           #Tabelle-293 (&94864015045704)
[Tabelle-294]:           #Tabelle-294 (&94864015167344)
[Tabelle-295]:           #Tabelle-295 (&94864015195392)
[Tabelle-296]:           #Tabelle-296 (&94864015242744)
[Tabelle-297]:           #Tabelle-297 (&94864015279672)
[Tabelle-298]:           #Tabelle-298 (&94864015324320)
[Tabelle-299]:           #Tabelle-299 (&94864015374672)
[Tabelle-300]:           #Tabelle-300 (&94864015476936)
[Tabelle-301]:           #Tabelle-301 (&94864015540856)
[Tabelle-302]:           #Tabelle-302 (&94864015570632)
[Tabelle-303]:           #Tabelle-303 (&94864015604240)
[Tabelle-304]:           #Tabelle-304 (&94864015771000)
[Tabelle-305]:           #Tabelle-305 (&94864015804840)
[Tabelle-306]:           #Tabelle-306 (&94864015826224)
[Tabelle-307]:           #Tabelle-307 (&94864015952160)
[Tabelle-308]:           #Tabelle-308 (&94864016004424)
[Tabelle-309]:           #Tabelle-309 (&94864016016688)
[Tabelle-310]:           #Tabelle-310 (&94864016502744)
[Tabelle-311]:           #Tabelle-311 (&94864016560808)
[Tabelle-312]:           #Tabelle-312 (&94864016585216)
[Tabelle-313]:           #Tabelle-313 (&94864016682336)
[Tabelle-314]:           #Tabelle-314 (&94864016706744)
[Tabelle-315]:           #Tabelle-315 (&94864016803440)
[Tabelle-316]:           #Tabelle-316 (&94864016842832)
[Tabelle-317]:           #Tabelle-317 (&94864016873120)
[Tabelle-318]:           #Tabelle-318 (&94864016896328)
[Tabelle-319]:           #Tabelle-319 (&94864016979160)
[Tabelle-320]:           #Tabelle-320 (&94864016999784)
[Tabelle-321]:           #Tabelle-321 (&94864017115640)
[Tabelle-322]:           #Tabelle-322 (&94864017142888)
[Tbl-326]:               #Tbl-326 (&94864017221536)
[Tabelle-324]:           #Tabelle-324 (&94864017286016)
[Tabelle-325]:           #Tabelle-325 (&94864017643600)
[Tabelle-326]:           #Tabelle-326 (&94864017726144)
[Tabelle-327]:           #Tabelle-327 (&94864017772024)
[Tabelle-328]:           #Tabelle-328 (&94864017808328)
[Tabelle-329]:           #Tabelle-329 (&94864017912480)
[Tabelle-330]:           #Tabelle-330 (&94864017939976)
[Tabelle-331]:           #Tabelle-331 (&94864018005464)
[Tabelle-332]:           #Tabelle-332 (&94864018068824)
[Tabelle-333]:           #Tabelle-333 (&94864018105152)
[Tabelle-334]:           #Tabelle-334 (&94864018216024)
[Tabelle-335]:           #Tabelle-335 (&94864018260936)
[Tabelle-336]:           #Tabelle-336 (&94864018352912)
[Tabelle-337]:           #Tabelle-337 (&94864018380880)
[Tabelle-338]:           #Tabelle-338 (&94864018474560)
[Tabelle-339]:           #Tabelle-339 (&94864018492808)
[Tabelle-340]:           #Tabelle-340 (&94864018526696)
[Tabelle-341]:           #Tabelle-341 (&94864018543192)
[Tabelle-342]:           #Tabelle-342 (&94864018562744)
[Tabelle-343]:           #Tabelle-343 (&94864018621240)
[Tabelle-344]:           #Tabelle-344 (&94864018650216)
[Tabelle-345]:           #Tabelle-345 (&94864018757256)
[Tabelle-346]:           #Tabelle-346 (&94864018798416)
[Tabelle-347]:           #Tabelle-347 (&94864018821456)
[Tabelle-348]:           #Tabelle-348 (&94864018868496)
[Tabelle-349]:           #Tabelle-349 (&94864018893040)
[Tabelle-350]:           #Tabelle-350 (&94864018937376)
[Tabelle-351]:           #Tabelle-351 (&94864019012056)
[Tabelle-352]:           #Tabelle-352 (&94864019062568)
[Tabelle-353]:           #Tabelle-353 (&94864019088544)
[Tabelle-354]:           #Tabelle-354 (&94864019120896)
[Tabelle-355]:           #Tabelle-355 (&94864019158944)
[Tabelle-356]:           #Tabelle-356 (&94864019246432)
[Tabelle-357]:           #Tabelle-357 (&94864019356072)
[Tabelle-358]:           #Tabelle-358 (&94864019380424)
[Tabelle-359]:           #Tabelle-359 (&94864019395544)
[Tabelle-360]:           #Tabelle-360 (&94864019534832)
[Tabelle-361]:           #Tabelle-361 (&94864019569344)
[Tbl-365]:               #Tbl-365 (&94864019602424)
[Tbl-366]:               #Tbl-366 (&94864019628008)
[Tbl-367]:               #Tbl-367 (&94864019644392)
[Tbl-368]:               #Tbl-368 (&94864019657424)
[Tabelle -366]:          #Tabelle -366 (&94864019730320)
[Tbl-370]:               #Tbl-370 (&94864019831616)
[Tabelle-368]:           #Tabelle-368 (&94864019882640)
[Tbl-372]:               #Tbl-372 (&94864019933000)
[Tabelle-370]:           #Tabelle-370 (&94864020006424)
[Tabelle-371]:           #Tabelle-371 (&94864020148664)
[Tabelle-372]:           #Tabelle-372 (&94864020190832)
[Tabelle-373]:           #Tabelle-373 (&94864020382680)
[Tabelle-374]:           #Tabelle-374 (&94864020407568)
[Tabelle-375]:           #Tabelle-375 (&94864020474456)
[Tabelle-376]:           #Tabelle-376 (&94864020504656)
[Tabelle-377]:           #Tabelle-377 (&94864020635312)
[Tabelle-378]:           #Tabelle-378 (&94864020656512)
[Tabelle-379]:           #Tabelle-379 (&94864020730160)
[Tabelle-380]:           #Tabelle-380 (&94864020760408)
[Tabelle-381]:           #Tabelle-381 (&94864020872856)
[Tabelle-382]:           #Tabelle-382 (&94864020914504)
[Tabelle-383]:           #Tabelle-383 (&94864020962008)
[Tabelle-384]:           #Tabelle-384 (&94864020974832)
[Tabelle-385]:           #Tabelle-385 (&94864021007168)
[Tabelle-386]:           #Tabelle-386 (&94864021213280)
[Tabelle-387]:           #Tabelle-387 (&94864021228280)
[Tabelle-388]:           #Tabelle-388 (&94864021242888)
[Tbl-392]:               #Tbl-392 (&94864021255608)
[Tbl-393]:               #Tbl-393 (&94864021457584)
[Tbl-394]:               #Tbl-394 (&94864022185504)
[Tbl-395]:               #Tbl-395 (&94864022265392)
[Tabelle-389]:           #Tabelle-389 (&94864022714280)
[Tabelle-390]:           #Tabelle-390 (&94864022921168)
[Tabelle-391]:           #Tabelle-391 (&94864022935232)
[Tabelle-392]:           #Tabelle-392 (&94864022947520)
[Tabelle-393]:           #Tabelle-393 (&94864024891048)
[Tabelle-394]:           #Tabelle-394 (&94864025706640)
[Tabelle-395]:           #Tabelle-395 (&94864025939024)
[Tabelle-396]:           #Tabelle-396 (&94864025962488)
[Tabelle-397]:           #Tabelle-397 (&94864030129624)

-------------------
LINK REFERENCE LIST
-------------------

[http://uri.etsi.org/02778/3]: http://uri.etsi.org/02778/3 (&94864010794544)
[urn:ietf:rfc:5751]:     urn:ietf:rfc:5751 (&94864010797552)
[https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature]: https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature (&94864022263360)
[https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Publications/TechGuidelines/TR03111/BSI-TR-03111_V-2-1_pdf.pdf?__blob=publicationFile&v=2]: https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Publications/TechGuidelines/TR03111/BSI-TR-03111_V-2-1_pdf.pdf?__blob=publicationFile&v=2 (&94864022287696)
[https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/ Publikationen/TechnischeRichtlinien/TR03114/BSI-TR-03114.pdf? __blob=publicationFile&v=1]: https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR03114/BSI-TR-03114.pdf?__blob=publicationFile&v=1 (&94864022292264)
[https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/ Publikationen/TechnischeRichtlinien/TR03120/BSI-TR-03120.pdf? __blob=publicationFile&v=1]: https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR03120/BSI-TR-03120.pdf?__blob=publicationFile&v=1 (&94864022296832)
[http://www.etsi.org]:   http://www.etsi.org (&94864022301096)
[http://www.w3.org/TR/2008/REC-xml-c14n11-20080502/]: http://www.w3.org/TR/2008/REC-xml-c14n11-20080502/ (&94864022305184)
[http://www.t7ev.org/themen/entwickler/common-pki-v20-spezifikation.html]: http://www.t7ev.org/themen/entwickler/common-pki-v20-spezifikation.html (&94864022316008)
[https://www.teletrust.de/fileadmin/files/ ISIS-MTT_Profile_SigGOptions_v1.1.pdf]: https://www.teletrust.de/fileadmin/files/ISIS-MTT_Profile_SigGOptions_v1.1.pdf (&94864022317928)
[https://datatracker.ietf.org/doc/html/rfc5652]: https://datatracker.ietf.org/doc/html/rfc5652 (&94864022322496)
[RFC 2045]:              http://tools.ietf.org/html/rfc2045 (&94864022405040)
[RFC 2046]:              http://tools.ietf.org/html/rfc2046 (&94864022406352)
[RFC 2047]:              http://tools.ietf.org/html/rfc2047 (&94864022407664)
[RFC 2048]:              http://tools.ietf.org/html/rfc2048 (&94864022408976)
[RFC 2049]:              http://tools.ietf.org/html/rfc2049 (&94864022410288)
[https://datatracker.ietf.org/doc/html/rfc5905]: https://datatracker.ietf.org/doc/html/rfc5905 (&94864022414376)
[http://docs.oasis-open.org/dss/v1.0/oasis-dss-profiles-AdES-spec-v1.0-os.pdf]: http://docs.oasis-open.org/dss/v1.0/oasis-dss-profiles-AdES-spec-v1.0-os.pdf (&94864022419368)
[http://docs.oasis-open.org/dss/v1.0/oasis-dss-core-spec-v1.0-os.pdf]: http://docs.oasis-open.org/dss/v1.0/oasis-dss-core-spec-v1.0-os.pdf (&94864022423456)
[https://datatracker.ietf.org/doc/html/rfc792]: https://datatracker.ietf.org/doc/html/rfc792 (&94864022459792)
[https://datatracker.ietf.org/doc/html/rfc1034]: https://datatracker.ietf.org/doc/html/rfc1034 (&94864022464000)
[https://datatracker.ietf.org/doc/html/rfc1122]: https://datatracker.ietf.org/doc/html/rfc1122 (&94864022468208)
[https://datatracker.ietf.org/doc/html/rfc1812]: https://datatracker.ietf.org/doc/html/rfc1812 (&94864022472896)
[https://datatracker.ietf.org/doc/html/rfc1918]: https://datatracker.ietf.org/doc/html/rfc1918 (&94864022477104)
[https://datatracker.ietf.org/doc/html/rfc2131]: https://datatracker.ietf.org/doc/html/rfc2131 (&94864022485216)
[https://datatracker.ietf.org/doc/html/rfc2132]: https://datatracker.ietf.org/doc/html/rfc2132 (&94864022489424)
[https://datatracker.ietf.org/doc/html/rfc2617]: https://datatracker.ietf.org/doc/html/rfc2617 (&94864022497864)
[https://datatracker.ietf.org/doc/html/rfc2818]: https://datatracker.ietf.org/doc/html/rfc2818 (&94864022512104)
[https://datatracker.ietf.org/doc/html/rfc3022]: https://datatracker.ietf.org/doc/html/rfc3022 (&94864022516312)
[https://datatracker.ietf.org/doc/html/rfc3279]: https://datatracker.ietf.org/doc/html/rfc3279 (&94864022526112)
[https://datatracker.ietf.org/doc/html/rfc3629]: https://datatracker.ietf.org/doc/html/rfc3629 (&94864022534528)
[https://datatracker.ietf.org/doc/html/rfc3927]: https://datatracker.ietf.org/doc/html/rfc3927 (&94864022538736)
[https://datatracker.ietf.org/doc/html/rfc4122]: https://datatracker.ietf.org/doc/html/rfc4122 (&94864022545896)
[https://datatracker.ietf.org/doc/html/rfc4511]: https://datatracker.ietf.org/doc/html/rfc4511 (&94864022549080)
[https://datatracker.ietf.org/doc/html/rfc4632]: https://datatracker.ietf.org/doc/html/rfc4632 (&94864022552984)
[https://datatracker.ietf.org/doc/html/rfc5246]: https://datatracker.ietf.org/doc/html/rfc5246 (&94864022557272)
[https://datatracker.ietf.org/doc/html/rfc5652]: https://datatracker.ietf.org/doc/html/rfc5652 (&94864022562080)
[https://datatracker.ietf.org/doc/html/rfc6598]: https://datatracker.ietf.org/doc/html/rfc6598 (&94864022566288)
[https://datatracker.ietf.org/doc/html/rfc6931]: https://datatracker.ietf.org/doc/html/rfc6931 (&94864022570496)
[https://datatracker.ietf.org/doc/html/rfc7159]: https://datatracker.ietf.org/doc/html/rfc7159 (&94864022574704)
[https://datatracker.ietf.org/doc/html/rfc5751]: https://datatracker.ietf.org/doc/html/rfc5751 (&94864022578912)
[https://www.w3.org/TR/2000/NOTE-SOAP-20000508/]: https://www.w3.org/TR/2000/NOTE-SOAP-20000508/ (&94864022583904)
[http://www.w3.org/TR/2007/REC-soap12-part1-20070427/]: http://www.w3.org/TR/2007/REC-soap12-part1-20070427/ (&94864022589256)
[https://www.teletrust.de/fileadmin/docs/projekte/sicct/SICCT-Spezifikation-1.21.pdf]: https://www.teletrust.de/fileadmin/docs/projekte/sicct/SICCT-Spezifikation-1.21.pdf (&94864022594144)
[https://www.adobe.io/open/standards/TIFF/_jcr_content/ contentbody/download/file.res/TIFF6.pdf.html]: https://www.adobe.io/open/standards/TIFF/_jcr_content/contentbody/download/file.res/TIFF6.pdf.html (&94864022598712)
[http://www.w3.org/TR/wsdl]: http://www.w3.org/TR/wsdl (&94864022604064)
[http://www.w3.org/TR/2008/REC-xmldsig-core-20080610/]: http://www.w3.org/TR/2008/REC-xmldsig-core-20080610/ (&94864022611888)
[http://www.w3.org/TR/xmlenc-core1/]: http://www.w3.org/TR/xmlenc-core1/ (&94864022616760)
[http://www.w3.org/TR/2010/REC-xpath20-20101214/]: http://www.w3.org/TR/2010/REC-xpath20-20101214/ (&94864022621632)
[http://www.w3.org/TR/2007/REC-xslt20-20070123/]: http://www.w3.org/TR/2007/REC-xslt20-20070123/ (&94864022626576)
[http://www.w3.org/TR/2006/REC-xsl11-20061205/]: http://www.w3.org/TR/2006/REC-xsl11-20061205/ (&94864022642656)
[http://www.w3.org/TR/2005/REC-soap12-mtom-20050125/]: http://www.w3.org/TR/2005/REC-soap12-mtom-20050125/ (&94864022647528)
[http://www.w3.org/2001/XInclude]: http://www.w3.org/2001/XInclude (&94864022943152)

--------
SECTIONS
--------


----------
STATISTICS
----------

